ID,Usuario,PrimerAño,Score,Reunion,Comentarios
1,Ana,Sí,4.2,Luis Andres,"Reunión productiva,se discutieron los próximos pasos del proyecto."
2,Carlos,No,3.8,Maria Monica,"Reunión de seguimiento,se revisaron los avances y se identificaron algunos problemas."
3,Sofía,Sí,4.7,Mauricio Alfonso,"Reunión estratégica,se definieron las metas a largo plazo de la empresa."
4,Pablo,No,2.5,Luisa Guterrez,"Reunión informativa,se presentaron los resultados del último trimestre."
5,Laura,Sí,3.9,Maria Monica,"Reunión de equipo,se asignaron tareas para el próximo proyecto."
6,Diego,No,4.6,Luis Andres,"Reunión de brainstorming,se generaron muchas ideas innovadoras."
7,Valeria,Sí,3.2,Mauricio Alfonso,"Reunión de capacitación,se brindó formación sobre nuevas herramientas."
8,Andrés,No,2.8,Luisa Guterrez,"Reunión de retroalimentación,se discutieron áreas de mejora."
9,Isabela,Sí,4.9,Maria Monica,"Reunión de planificación,se estableció la estrategia para el próximo proyecto."
10,Juan,No,3.5,Luis Andres,"Reunión de resolución,se abordaron problemas urgentes y se tomaron decisiones."
11,María,Sí,4.1,Mauricio Alfonso,"Reunión de innovación,se exploraron nuevas oportunidades de crecimiento."
12,Manuel,No,3.7,Luisa Guterrez,"Reunión de presentación,se mostraron los avances a los stakeholders."
13,Julia,Sí,4.8,Maria Monica,"Reunión de revisión,se evaluó el desempeño del equipo."
14,Roberto,No,2.3,Luis Andres,"Reunión de discusión,se debatió sobre posibles soluciones a un problema."
15,Carolina,Sí,3.6,Mauricio Alfonso,"Reunión estratégica,se ajustaron los objetivos a corto plazo."
16,Alejandro,No,4.0,Luisa Guterrez,"Reunión de seguimiento,se revisaron los KPIs y métricas clave."
17,Daniela,Sí,3.4,Maria Monica,"Reunión de retroalimentación,se dieron opiniones sobre el proceso de trabajo."
18,Ricardo,No,2.9,Luis Andres,"Reunión de planificación,se estableció el cronograma para el próximo proyecto."
19,Valentina,Sí,4.5,Mauricio Alfonso,"Reunión de estrategia,se discutió la expansión a nuevos mercados."
20,Fernando,No,3.1,Luisa Guterrez,"Reunión de resolución,se abordaron conflictos internos."
21,Marcela,No,3.3,Mauricio Alfonso,"Reunión de estrategia,se definieron objetivos a mediano plazo."
22,Andrea,Sí,4.6,Luis Andres,"Reunión de equipo,se compartieron ideas para mejorar la colaboración."
23,Eduardo,No,2.7,Luisa Guterrez,"Reunión de revisión,se analizó el rendimiento del proyecto."
24,Sofía,Sí,4.2,Maria Monica,"Reunión de planificación,se establecieron tareas y plazos."
25,Alejandra,No,3.8,Mauricio Alfonso,"Reunión de seguimiento,se evaluaron avances y desafíos."
26,Javier,Sí,4.9,Luis Andres,"Reunión creativa,se generaron soluciones innovadoras."
27,Paula,No,2.4,Luisa Guterrez,"Reunión de feedback,se compartieron opiniones constructivas."
28,Andrés,Sí,3.7,Maria Monica,"Reunión estratégica,se trazaron objetivos a largo plazo."
29,Mariano,No,3.0,Mauricio Alfonso,"Reunión de resolución,se tomaron decisiones importantes."
30,Carla,Sí,4.5,Luis Andres,"Reunión de brainstorming,se generaron ideas para un nuevo proyecto."
31,Diego,No,3.2,Luisa Guterrez,"Reunión de presentación,se mostraron resultados a stakeholders."
32,Camila,Sí,4.8,Mauricio Alfonso,"Reunión de análisis,se evaluaron datos para tomar decisiones."
33,Emilio,No,2.1,Maria Monica,"Reunión de capacitación,se brindó formación en nuevas herramientas."
34,Lucía,Sí,3.6,Luis Andres,"Reunión de equipo,se definieron roles y responsabilidades."
35,Federico,No,3.9,Luisa Guterrez,"Reunión de revisión,se analizó el progreso del proyecto."
36,Valeria,Sí,4.4,Mauricio Alfonso,"Reunión de estrategia,se planificaron acciones a largo plazo."
37,Gabriel,No,2.8,Maria Monica,"Reunión de feedback,se compartieron sugerencias para mejorar."
38,María,Sí,3.5,Luis Andres,"Reunión de seguimiento,se revisaron hitos y tareas."
39,Luis,No,3.1,Luisa Guterrez,"Reunión de planificación,se estableció el cronograma de trabajo."
40,Ana,Sí,4.7,Mauricio Alfonso,"Reunión de innovación,se discutieron nuevas ideas para el mercado."
41,Eduardo,No,2.6,Luis Andres,"Reunión de resolución,se abordaron problemas pendientes."
42,Sofía,Sí,4.3,Maria Monica,"Reunión de estrategia,se planificaron acciones para el próximo trimestre."
43,Alejandro,No,3.4,Mauricio Alfonso,"Reunión de análisis,se evaluaron datos de mercado."
44,Valentina,Sí,4.9,Luisa Guterrez,"Reunión de equipo,se discutieron estrategias de colaboración."
45,Juan,No,2.3,Luis Andres,"Reunión de presentación,se mostraron avances a inversores."
46,María,Sí,3.7,Maria Monica,"Reunión de revisión,se analizó el desempeño del equipo."
47,Andrés,No,3.1,Mauricio Alfonso,"Reunión de feedback,se compartieron sugerencias de mejora."
48,Camila,Sí,4.5,Luisa Guterrez,"Reunión de planificación,se establecieron objetivos a corto plazo."
49,Ricardo,No,2.9,Luis Andres,"Reunión de estrategia,se discutieron oportunidades de crecimiento."
50,Isabela,Sí,3.8,Maria Monica,"Reunión de seguimiento,se revisaron indicadores clave."
51,Diego,No,3.2,Mauricio Alfonso,"Reunión de resolución,se tomaron decisiones sobre un proyecto."
52,Valeria,Sí,4.6,Luisa Guterrez,"Reunión de análisis,se evaluaron métricas de desempeño."
53,Andrea,No,2.5,Luis Andres,"Reunión de capacitación,se brindó formación en nuevas herramientas."
54,Fernando,Sí,3.9,Maria Monica,"Reunión de equipo,se definieron roles para un proyecto."
55,Carla,No,3.6,Mauricio Alfonso,"Reunión de feedback,se compartieron opiniones sobre un proceso."
56,Pablo,Sí,4.2,Luisa Guterrez,"Reunión de estrategia,se planificaron acciones para el próximo año."
57,Laura,No,2.8,Luis Andres,"Reunión de revisión,se analizaron resultados de un proyecto."
58,Javier,Sí,3.5,Maria Monica,"Reunión de planificación,se estableció el cronograma de trabajo."
59,Marcela,No,3.0,Mauricio Alfonso,"Reunión de innovación,se generaron ideas para un producto nuevo."
60,Julia,Sí,4.7,Luisa Guterrez,"Reunión de seguimiento,se evaluaron avances en un proyecto."
61,Emilio,No,2.4,Luis Andres,"Reunión de resolución,se abordaron desafíos técnicos."
62,Mariano,Sí,4.1,Maria Monica,"Reunión de estrategia,se discutieron planes de expansión."
63,Daniela,No,3.3,Mauricio Alfonso,"Reunión de análisis,se evaluaron tendencias del mercado."
64,Roberto,Sí,4.9,Luisa Guterrez,"Reunión de equipo,se definieron responsabilidades en un proyecto."
65,Carolina,No,2.7,Luis Andres,"Reunión de presentación,se compartieron resultados financieros."
66,Juan,Sí,3.7,Maria Monica,"Reunión de revisión,se analizó el rendimiento individual."
67,Alejandra,No,3.2,Mauricio Alfonso,"Reunión de feedback,se compartieron opiniones constructivas."
68,Valentina,Sí,4.6,Luisa Guterrez,"Reunión de planificación,se estableció el plan estratégico."
69,Luis,No,2.9,Luis Andres,"Reunión de estrategia,se discutieron oportunidades de mercado."
70,Fernanda,Sí,3.8,Maria Monica,"Reunión de seguimiento,se revisaron hitos y tareas."
71,Andrés,No,3.5,Mauricio Alfonso,"Reunión de resolución,se tomaron decisiones clave."
72,Sofía,Sí,4.3,Luisa Guterrez,"Reunión de análisis,se evaluaron datos de satisfacción del cliente."
73,Eduardo,No,2.1,Luis Andres,"Reunión de capacitación,se brindó formación en nuevas tecnologías."
74,María,Sí,3.9,Maria Monica,"Reunión de equipo,se definieron estrategias de marketing."
75,Gabriel,No,2.8,Mauricio Alfonso,"Reunión de feedback,se compartieron sugerencias de mejora."
76,Valeria,Sí,4.5,Luisa Guterrez,"Reunión de planificación,se establecieron metas trimestrales."
77,Javier,No,3.6,Luis Andres,"Reunión de revisión,se analizaron resultados de ventas."
78,Isabela,Sí,4.2,Maria Monica,"Reunión de estrategia,se planificaron lanzamientos de productos."
79,Marcelo,No,2.3,Mauricio Alfonso,"Reunión de seguimiento,se evaluaron avances en proyectos."
80,Laura,Sí,3.1,Luisa Guterrez,"Reunión de innovación,se generaron ideas para nuevos servicios."
81,Diego,No,3.4,Luis Andres,"Reunión de resolución,se abordaron problemas operativos."
82,Camila,Sí,4.7,Maria Monica,"Reunión de análisis,se evaluaron datos de eficiencia."
83,Fernando,No,2.5,Mauricio Alfonso,"Reunión de capacitación,se brindó formación en ventas."
84,Andrea,Sí,3.0,Luisa Guterrez,"Reunión de equipo,se definieron estrategias de comunicación."
85,Alejandro,No,3.9,Luis Andres,"Reunión de feedback,se compartieron opiniones sobre el ambiente laboral."
86,María,Sí,4.1,Maria Monica,"Reunión de planificación,se establecieron plazos para un proyecto."
87,Pablo,No,2.7,Mauricio Alfonso,"Reunión de revisión,se analizó el desempeño de procesos."
88,Carolina,Sí,3.5,Luisa Guterrez,"Reunión de estrategia,se definieron metas a largo plazo."
89,Emilia,No,2.9,Luis Andres,"Reunión de seguimiento,se evaluaron avances en un proyecto."
90,Lucas,Sí,4.6,Maria Monica,"Reunión de innovación,se generaron ideas para productos futuros."
91,Juan,No,2.8,Mauricio Alfonso,"Reunión de análisis,se evaluaron métricas de marketing."
92,Sofía,Sí,3.7,Luisa Guterrez,"Reunión de feedback,se compartieron sugerencias para mejoras."
93,Andrés,No,3.2,Luis Andres,"Reunión de resolución,se tomaron decisiones sobre un conflicto."
94,Camila,Sí,4.5,Maria Monica,"Reunión de equipo,se definieron roles en un proyecto."
95,Javier,No,2.6,Mauricio Alfonso,"Reunión de revisión,se analizó el desempeño financiero."
96,Valentina,Sí,3.8,Luisa Guterrez,"Reunión de estrategia,se planificó la expansión a nuevos mercados."
97,Lucas,No,2.3,Luis Andres,"Reunión de seguimiento,se revisaron los indicadores clave."
98,Daniela,Sí,4.2,Maria Monica,"Reunión de planificación,se establecieron objetivos trimestrales."
99,Emilio,No,3.5,Mauricio Alfonso,"Reunión de análisis,se evaluaron oportunidades de inversión."
100,Alejandra,Sí,4.9,Luisa Guterrez,"Reunión de innovación,se generaron ideas para la mejora de procesos."
101,Andrea,No,2.4,Luis Andres,"Reunión de seguimiento,se revisaron hitos y objetivos."
102,Diego,Sí,4.1,Maria Monica,"Reunión de análisis,se evaluaron métricas de desempeño."
103,Carla,No,3.3,Mauricio Alfonso,"Reunión de feedback,se compartieron sugerencias constructivas."
104,Pablo,Sí,4.9,Luisa Guterrez,"Reunión de planificación,se establecieron tareas para el trimestre."
105,Valeria,No,2.7,Luis Andres,"Reunión de resolución,se abordaron problemas operativos."
106,Juan,Sí,3.7,Maria Monica,"Reunión de equipo,se discutieron mejoras en la comunicación."
107,Sofía,No,3.2,Mauricio Alfonso,"Reunión de análisis,se evaluaron tendencias de mercado."
108,Luis,Sí,4.6,Luisa Guterrez,"Reunión de retroalimentación,se compartieron comentarios positivos."
109,Mariana,No,2.9,Luis Andres,"Reunión de estrategia,se planificaron acciones a mediano plazo."
110,Alejandro,Sí,3.8,Maria Monica,"Reunión de seguimiento,se revisaron los avances en proyectos."
111,Camila,No,3.5,Mauricio Alfonso,"Reunión de revisión,se analizó el rendimiento individual."
112,Gabriel,Sí,4.2,Luisa Guterrez,"Reunión de estrategia,se definieron objetivos a largo plazo."
113,Isabela,No,2.8,Luis Andres,"Reunión de feedback,se compartieron sugerencias para mejorar procesos."
114,Emilio,Sí,3.9,Maria Monica,"Reunión de planificación,se establecieron metas para el próximo año."
115,Valentina,No,2.3,Mauricio Alfonso,"Reunión de análisis,se evaluaron datos de satisfacción."
116,Andrés,Sí,3.6,Luisa Guterrez,"Reunión de equipo,se discutieron estrategias de colaboración."
117,María,No,2.6,Luis Andres,"Reunión de revisión,se analizaron resultados de marketing."
118,Fernando,Sí,4.5,Maria Monica,"Reunión de estrategia,se planificaron acciones para la expansión."
119,Daniela,No,3.0,Mauricio Alfonso,"Reunión de seguimiento,se revisaron KPIs y métricas."
120,Roberto,Sí,4.8,Luisa Guterrez,"Reunión de innovación,se generaron ideas para productos nuevos."
121,Laura,No,2.5,Luis Andres,"Reunión de análisis,se evaluaron datos de ventas."
122,Julia,Sí,3.4,Maria Monica,"Reunión de feedback,se compartieron opiniones sobre el ambiente laboral."
123,Eduardo,No,3.1,Mauricio Alfonso,"Reunión de resolución,se abordaron problemas de logística."
124,Sofía,Sí,4.7,Luisa Guterrez,"Reunión de planificación,se definieron metas para el trimestre."
125,Alejandro,No,3.2,Luis Andres,"Reunión de seguimiento,se revisaron los avances en proyectos."
126,Carolina,Sí,4.6,Maria Monica,"Reunión de estrategia,se planificaron lanzamientos de productos."
127,Juan,No,2.4,Mauricio Alfonso,"Reunión de análisis,se evaluaron métricas de desempeño."
128,Andrea,Sí,3.8,Luisa Guterrez,"Reunión de feedback,se compartieron sugerencias para mejoras."
129,Emilio,No,2.9,Luis Andres,"Reunión de equipo,se definieron roles y responsabilidades."
130,Valeria,Sí,4.1,Maria Monica,"Reunión de innovación,se generaron ideas para la mejora de procesos."
131,Lucas,No,3.5,Luis Andres,"Reunión de seguimiento,se evaluaron avances y desafíos."
132,Camila,Sí,4.2,Maria Monica,"Reunión de análisis,se discutieron estrategias de mercado."
133,Javier,No,2.7,Mauricio Alfonso,"Reunión de feedback,se compartieron opiniones constructivas."
134,Valentina,Sí,3.9,Luisa Guterrez,"Reunión de planificación,se establecieron tareas y plazos."
135,Emilio,No,2.4,Luis Andres,"Reunión de resolución,se abordaron problemas operativos."
136,Sofía,Sí,4.6,Maria Monica,"Reunión de equipo,se definieron objetivos a corto plazo."
137,Andrés,No,3.2,Mauricio Alfonso,"Reunión de análisis,se evaluaron tendencias de mercado."
138,Daniela,Sí,4.8,Luisa Guterrez,"Reunión de estrategia,se discutieron estrategias de crecimiento."
139,Lucas,No,2.9,Luis Andres,"Reunión de feedback,se compartieron comentarios positivos."
140,Carolina,Sí,3.7,Maria Monica,"Reunión de seguimiento,se revisaron indicadores clave."
141,Alejandro,No,3.5,Mauricio Alfonso,"Reunión de revisión,se analizaron resultados de proyectos."
142,Valeria,Sí,4.1,Luisa Guterrez,"Reunión de equipo,se discutieron mejoras en la comunicación."
143,Mariano,No,2.8,Luis Andres,"Reunión de feedback,se compartieron sugerencias para la mejora."
144,Isabela,Sí,3.6,Maria Monica,"Reunión de planificación,se establecieron metas a largo plazo."
145,Juan,No,2.3,Mauricio Alfonso,"Reunión de análisis,se evaluaron datos de satisfacción."
146,Sofía,Sí,3.9,Luisa Guterrez,"Reunión de estrategia,se planificaron acciones a mediano plazo."
147,Andrea,No,2.5,Luis Andres,"Reunión de seguimiento,se revisaron hitos y tareas."
148,Diego,Sí,4.7,Maria Monica,"Reunión de innovación,se generaron ideas para productos nuevos."
149,Pablo,No,3.0,Mauricio Alfonso,"Reunión de análisis,se evaluaron tendencias del mercado."
150,Valentina,Sí,4.9,Luisa Guterrez,"Reunión de planificación,se establecieron estrategias de marketing."
151,Emilio,No,2.6,Luis Andres,"Reunión de feedback,se compartieron sugerencias constructivas."
152,Camila,Sí,3.8,Maria Monica,"Reunión de seguimiento,se revisaron avances en proyectos."
153,Javier,No,3.2,Mauricio Alfonso,"Reunión de resolución,se abordaron problemas operativos."
154,Valentina,Sí,4.5,Luisa Guterrez,"Reunión de estrategia,se planificaron acciones para la expansión."
155,Lucas,No,2.9,Luis Andres,"Reunión de revisión,se analizaron resultados de marketing."
156,Sofía,Sí,3.7,Maria Monica,"Reunión de equipo,se discutieron estrategias de colaboración."
157,Andrés,No,2.4,Mauricio Alfonso,"Reunión de análisis,se evaluaron métricas de desempeño."
158,Daniela,Sí,4.1,Luisa Guterrez,"Reunión de feedback,se compartieron opiniones sobre el ambiente laboral."
159,Lucas,No,3.5,Luis Andres,"Reunión de resolución,se tomaron decisiones sobre un proyecto."
160,Carolina,Sí,4.3,Maria Monica,"Reunión de planificación,se definieron metas para el próximo trimestre."
161,Alejandro,No,2.7,Luis Andres,"Reunión de seguimiento,se revisaron hitos y objetivos."
162,Valeria,Sí,4.6,Maria Monica,"Reunión de análisis,se discutieron estrategias de mercado."
163,Mariano,No,3.3,Mauricio Alfonso,"Reunión de feedback,se compartieron opiniones constructivas."
164,Isabela,Sí,4.9,Luisa Guterrez,"Reunión de planificación,se establecieron tareas y plazos."
165,Juan,No,2.4,Luis Andres,"Reunión de resolución,se abordaron problemas operativos."
166,Sofía,Sí,3.7,Maria Monica,"Reunión de equipo,se definieron objetivos a corto plazo."
167,Andrés,No,3.2,Mauricio Alfonso,"Reunión de análisis,se evaluaron tendencias de mercado."
168,Daniela,Sí,4.8,Luisa Guterrez,"Reunión de estrategia,se discutieron estrategias de crecimiento."
169,Lucas,No,2.9,Luis Andres,"Reunión de feedback,se compartieron comentarios positivos."
