ID,Usuario,PrimerAño,Score,Reunion,Comentarios
170,Carolina,Sí,3.6,Maria Monica,"Reunión de seguimiento,se revisaron indicadores clave."
171,Alejandro,No,3.5,Mauricio Alfonso,"Reunión de revisión,se analizaron resultados de proyectos."
172,Valeria,Sí,4.1,Luisa Guterrez,"Reunión de equipo,se discutieron mejoras en la comunicación."
173,Mariano,No,2.8,Luis Andres,"Reunión de feedback,se compartieron sugerencias para la mejora."
174,Isabela,Sí,3.6,Maria Monica,"Reunión de planificación,se establecieron metas a largo plazo."
175,Juan,No,2.3,Mauricio Alfonso,"Reunión de análisis,se evaluaron datos de satisfacción."
176,Sofía,Sí,3.9,Luisa Guterrez,"Reunión de estrategia,se planificaron acciones a mediano plazo."
177,Andrés,No,2.5,Luis Andres,"Reunión de seguimiento,se revisaron hitos y tareas."
178,Diego,Sí,4.7,Maria Monica,"Reunión de innovación,se generaron ideas para productos nuevos."
179,Pablo,No,3.0,Mauricio Alfonso,"Reunión de análisis,se evaluaron tendencias del mercado."
180,Valentina,Sí,4.9,Luisa Guterrez,"Reunión de planificación,se establecieron estrategias de marketing."
181,Emilio,No,2.6,Luis Andres,"Reunión de feedback,se compartieron sugerencias constructivas."
182,Camila,Sí,3.8,Maria Monica,"Reunión de seguimiento,se revisaron avances en proyectos."
183,Javier,No,3.2,Mauricio Alfonso,"Reunión de resolución,se abordaron problemas operativos."
184,Valentina,Sí,4.5,Luisa Guterrez,"Reunión de estrategia,se planificaron acciones para la expansión."
185,Lucas,No,2.9,Luis Andres,"Reunión de revisión,se analizaron resultados de marketing."
186,Sofía,Sí,3.7,Maria Monica,"Reunión de equipo,se discutieron estrategias de colaboración."
187,Andrés,No,2.4,Mauricio Alfonso,"Reunión de análisis,se evaluaron métricas de desempeño."
188,Daniela,Sí,4.1,Luisa Guterrez,"Reunión de feedback,se compartieron opiniones sobre el ambiente laboral."
189,Lucas,No,3.5,Luis Andres,"Reunión de resolución,se tomaron decisiones sobre un proyecto."
190,Carolina,Sí,4.3,Maria Monica,"Reunión de planificación,se definieron metas para el próximo trimestre."
191,Alejandro,No,2.7,Luis Andres,"Reunión de seguimiento,se revisaron hitos y objetivos."
192,Valeria,Sí,4.6,Maria Monica,"Reunión de análisis,se discutieron estrategias de mercado."
193,Mariano,No,3.3,Mauricio Alfonso,"Reunión de feedback,se compartieron opiniones constructivas."
194,Isabela,Sí,4.9,Luisa Guterrez,"Reunión de planificación,se establecieron tareas y plazos."
195,Juan,No,2.4,Luis Andres,"Reunión de resolución,se abordaron problemas operativos."
196,Sofía,Sí,3.7,Maria Monica,"Reunión de equipo,se definieron objetivos a corto plazo."
197,Andrés,No,3.2,Mauricio Alfonso,"Reunión de análisis,se evaluaron tendencias de mercado."
198,Daniela,Sí,4.8,Luisa Guterrez,"Reunión de estrategia,se discutieron estrategias de crecimiento."
199,Lucas,No,2.9,Luis Andres,"Reunión de feedback,se compartieron comentarios positivos."
200,Carolina,Sí,3.6,Maria Monica,"Reunión de seguimiento,se revisaron indicadores clave."
201,Alejandro,No,3.5,Mauricio Alfonso,"Reunión de revisión,se analizaron resultados de proyectos."
202,Valeria,Sí,4.1,Luisa Guterrez,"Reunión de equipo,se discutieron mejoras en la comunicación."
203,Mariano,No,2.8,Luis Andres,"Reunión de feedback,se compartieron sugerencias para la mejora."
204,Isabela,Sí,3.6,Maria Monica,"Reunión de planificación,se establecieron metas a largo plazo."
205,Juan,No,2.3,Mauricio Alfonso,"Reunión de análisis,se evaluaron datos de satisfacción."
206,Sofía,Sí,3.9,Luisa Guterrez,"Reunión de estrategia,se planificaron acciones a mediano plazo."
207,Andrés,No,2.5,Luis Andres,"Reunión de seguimiento,se revisaron hitos y tareas."
208,Diego,Sí,4.7,Maria Monica,"Reunión de innovación,se generaron ideas para productos nuevos."
209,Pablo,No,3.0,Mauricio Alfonso,"Reunión de análisis,se evaluaron tendencias del mercado."
210,Valentina,Sí,4.9,Luisa Guterrez,"Reunión de planificación,se establecieron estrategias de marketing."
211,Emilio,No,2.6,Luis Andres,"Reunión de feedback,se compartieron sugerencias constructivas."
212,Camila,Sí,3.8,Maria Monica,"Reunión de seguimiento,se revisaron avances en proyectos."
213,Javier,No,3.2,Mauricio Alfonso,"Reunión de resolución,se abordaron problemas operativos."
214,Valentina,Sí,4.5,Luisa Guterrez,"Reunión de estrategia,se planificaron acciones para la expansión."
215,Lucas,No,2.9,Luis Andres,"Reunión de revisión,se analizaron resultados de marketing."
216,Sofía,Sí,3.7,Maria Monica,"Reunión de equipo,se discutieron estrategias de colaboración."
217,Andrés,No,2.4,Mauricio Alfonso,"Reunión de análisis,se evaluaron métricas de desempeño."
218,Daniela,Sí,4.1,Luisa Guterrez,"Reunión de feedback,se compartieron opiniones sobre el ambiente laboral."
219,Lucas,No,3.5,Luis Andres,"Reunión de resolución,se tomaron decisiones sobre un proyecto."
220,Carolina,Sí,4.3,Maria Monica,"Reunión de planificación,se definieron metas para el próximo trimestre."
221,Alejandro,No,2.7,Luis Andres,"Reunión de seguimiento,se revisaron hitos y objetivos."
222,Valeria,Sí,4.6,Maria Monica,"Reunión de análisis,se discutieron estrategias de mercado."
223,Mariano,No,3.3,Mauricio Alfonso,"Reunión de feedback,se compartieron opiniones constructivas."
224,Isabela,Sí,4.9,Luisa Guterrez,"Reunión de planificación,se establecieron tareas y plazos."
225,Juan,No,2.4,Luis Andres,"Reunión de resolución,se abordaron problemas operativos."
226,Sofía,Sí,3.7,Maria Monica,"Reunión de equipo,se definieron objetivos a corto plazo."
227,Andrés,No,3.2,Mauricio Alfonso,"Reunión de análisis,se evaluaron tendencias de mercado."
228,Daniela,Sí,4.8,Luisa Guterrez,"Reunión de estrategia,se discutieron estrategias de crecimiento."
229,Lucas,No,2.9,Luis Andres,"Reunión de feedback,se compartieron comentarios positivos."
230,Carolina,Sí,3.6,Maria Monica,"Reunión de seguimiento,se revisaron indicadores clave."
231,Alejandro,No,3.5,Mauricio Alfonso,"Reunión de revisión,se analizaron resultados de proyectos."
232,Valeria,Sí,4.1,Luisa Guterrez,"Reunión de equipo,se discutieron mejoras en la comunicación."
233,Mariano,No,2.8,Luis Andres,"Reunión de feedback,se compartieron sugerencias para la mejora."
234,Isabela,Sí,3.6,Maria Monica,"Reunión de planificación,se establecieron metas a largo plazo."
235,Juan,No,2.3,Mauricio Alfonso,"Reunión de análisis,se evaluaron datos de satisfacción."
236,Sofía,Sí,3.9,Luisa Guterrez,"Reunión de estrategia,se planificaron acciones a mediano plazo."
237,Andrés,No,2.5,Luis Andres,"Reunión de seguimiento,se revisaron hitos y tareas."
238,Diego,Sí,4.7,Maria Monica,"Reunión de innovación,se generaron ideas para productos nuevos."
239,Pablo,No,3.0,Mauricio Alfonso,"Reunión de análisis,se evaluaron tendencias del mercado."
240,Valentina,Sí,4.9,Luisa Guterrez,"Reunión de planificación,se establecieron estrategias de marketing."
241,Emilio,No,2.6,Luis Andres,"Reunión de feedback,se compartieron sugerencias constructivas."
242,Camila,Sí,3.8,Maria Monica,"Reunión de seguimiento,se revisaron avances en proyectos."
243,Javier,No,3.2,Mauricio Alfonso,"Reunión de resolución,se abordaron problemas operativos."
244,Valentina,Sí,4.5,Luisa Guterrez,"Reunión de estrategia,se planificaron acciones para la expansión."
245,Lucas,No,2.9,Luis Andres,"Reunión de revisión,se analizaron resultados de marketing."
246,Sofía,Sí,3.7,Maria Monica,"Reunión de equipo,se discutieron estrategias de colaboración."
247,Andrés,No,2.4,Mauricio Alfonso,"Reunión de análisis,se evaluaron métricas de desempeño."
248,Daniela,Sí,4.1,Luisa Guterrez,"Reunión de feedback,se compartieron opiniones sobre el ambiente laboral."
249,Lucas,No,3.5,Luis Andres,"Reunión de resolución,se tomaron decisiones sobre un proyecto."
250,Carolina,Sí,4.3,Maria Monica,"Reunión de planificación,se definieron metas para el próximo trimestre."
251,Alejandro,No,2.7,Luis Andres,"Reunión de seguimiento,se revisaron hitos y objetivos."
252,Valeria,Sí,4.6,Maria Monica,"Reunión de análisis,se discutieron estrategias de mercado."
253,Mariano,No,3.3,Mauricio Alfonso,"Reunión de feedback,se compartieron opiniones constructivas."
254,Isabela,Sí,4.9,Luisa Guterrez,"Reunión de planificación,se establecieron tareas y plazos."
255,Juan,No,2.4,Luis Andres,"Reunión de resolución,se abordaron problemas operativos."
256,Sofía,Sí,3.7,Maria Monica,"Reunión de equipo,se definieron objetivos a corto plazo."
257,Andrés,No,3.2,Mauricio Alfonso,"Reunión de análisis,se evaluaron tendencias de mercado."
258,Daniela,Sí,4.8,Luisa Guterrez,"Reunión de estrategia,se discutieron estrategias de crecimiento."
259,Lucas,No,2.9,Luis Andres,"Reunión de feedback,se compartieron comentarios positivos."
260,Carolina,Sí,3.6,Maria Monica,"Reunión de seguimiento,se revisaron indicadores clave."
261,Alejandro,No,3.5,Mauricio Alfonso,"Reunión de revisión,se analizaron resultados de proyectos."
262,Valeria,Sí,4.1,Luisa Guterrez,"Reunión de equipo,se discutieron mejoras en la comunicación."
263,Mariano,No,2.8,Luis Andres,"Reunión de feedback,se compartieron sugerencias para la mejora."
264,Isabela,Sí,3.6,Maria Monica,"Reunión de planificación,se establecieron metas a largo plazo."
265,Juan,No,2.3,Mauricio Alfonso,"Reunión de análisis,se evaluaron datos de satisfacción."
266,Sofía,Sí,3.9,Luisa Guterrez,"Reunión de estrategia,se planificaron acciones a mediano plazo."
267,Andrés,No,2.5,Luis Andres,"Reunión de seguimiento,se revisaron hitos y tareas."
268,Diego,Sí,4.7,Maria Monica,"Reunión de innovación,se generaron ideas para productos nuevos."
269,Pablo,No,3.0,Mauricio Alfonso,"Reunión de análisis,se evaluaron tendencias del mercado."
270,Valentina,Sí,4.9,Luisa Guterrez,"Reunión de planificación,se establecieron estrategias de marketing."
271,Emilio,No,2.6,Luis Andres,"Reunión de feedback,se compartieron sugerencias constructivas."
272,Camila,Sí,3.8,Maria Monica,"Reunión de seguimiento,se revisaron avances en proyectos."
273,Javier,No,3.2,Mauricio Alfonso,"Reunión de resolución,se abordaron problemas operativos."
274,Valentina,Sí,4.5,Luisa Guterrez,"Reunión de estrategia,se planificaron acciones para la expansión."
275,Lucas,No,2.9,Luis Andres,"Reunión de revisión,se analizaron resultados de marketing."
276,Sofía,Sí,3.7,Maria Monica,"Reunión de equipo,se discutieron estrategias de colaboración."
277,Andrés,No,2.4,Mauricio Alfonso,"Reunión de análisis,se evaluaron métricas de desempeño."
278,Daniela,Sí,4.1,Luisa Guterrez,"Reunión de feedback,se compartieron opiniones sobre el ambiente laboral."
279,Lucas,No,3.5,Luis Andres,"Reunión de resolución,se tomaron decisiones sobre un proyecto."
280,Carolina,Sí,4.3,Maria Monica,"Reunión de planificación,se definieron metas para el próximo trimestre."
281,Alejandro,No,2.7,Luis Andres,"Reunión de seguimiento,se revisaron hitos y objetivos."
282,Valeria,Sí,4.6,Maria Monica,"Reunión de análisis,se discutieron estrategias de mercado."
283,Mariano,No,3.3,Mauricio Alfonso,"Reunión de feedback,se compartieron opiniones constructivas."
284,Isabela,Sí,4.9,Luisa Guterrez,"Reunión de planificación,se establecieron tareas y plazos."
285,Juan,No,2.4,Luis Andres,"Reunión de resolución,se abordaron problemas operativos."
286,Sofía,Sí,3.7,Maria Monica,"Reunión de equipo,se definieron objetivos a corto plazo."
287,Andrés,No,3.2,Mauricio Alfonso,"Reunión de análisis,se evaluaron tendencias de mercado."
288,Daniela,Sí,4.8,Luisa Guterrez,"Reunión de estrategia,se discutieron estrategias de crecimiento."
289,Lucas,No,2.9,Luis Andres,"Reunión de feedback,se compartieron comentarios positivos."
290,Carolina,Sí,3.6,Maria Monica,"Reunión de seguimiento,se revisaron indicadores clave."
291,Alejandro,No,3.5,Mauricio Alfonso,"Reunión de revisión,se analizaron resultados de proyectos."
292,Valeria,Sí,4.1,Luisa Guterrez,"Reunión de equipo,se discutieron mejoras en la comunicación."
293,Mariano,No,2.8,Luis Andres,"Reunión de feedback,se compartieron sugerencias para la mejora."
294,Isabela,Sí,3.6,Maria Monica,"Reunión de planificación,se establecieron metas a largo plazo."
295,Juan,No,2.3,Mauricio Alfonso,"Reunión de análisis,se evaluaron datos de satisfacción."
296,Sofía,Sí,3.9,Luisa Guterrez,"Reunión de estrategia,se planificaron acciones a mediano plazo."
297,Andrés,No,2.5,Luis Andres,"Reunión de seguimiento,se revisaron hitos y tareas."
298,Diego,Sí,4.7,Maria Monica,"Reunión de innovación,se generaron ideas para productos nuevos."
299,Pablo,No,3.0,Mauricio Alfonso,"Reunión de análisis,se evaluaron tendencias del mercado."
300,Valentina,Sí,4.9,Luisa Guterrez,"Reunión de planificación,se establecieron estrategias de marketing."
301,Emilio,No,2.6,Luis Andres,"Reunión de feedback,se compartieron sugerencias constructivas."
302,Camila,Sí,3.8,Maria Monica,"Reunión de seguimiento,se revisaron avances en proyectos."
303,Javier,No,3.2,Mauricio Alfonso,"Reunión de resolución,se abordaron problemas operativos."
304,Valentina,Sí,4.5,Luisa Guterrez,"Reunión de estrategia,se planificaron acciones para la expansión."
305,Lucas,No,2.9,Luis Andres,"Reunión de revisión,se analizaron resultados de marketing."
306,Sofía,Sí,3.7,Maria Monica,"Reunión de equipo,se discutieron estrategias de colaboración."
307,Andrés,No,2.4,Mauricio Alfonso,"Reunión de análisis,se evaluaron métricas de desempeño."
308,Daniela,Sí,4.1,Luisa Guterrez,"Reunión de feedback,se compartieron opiniones sobre el ambiente laboral."
309,Lucas,No,3.5,Luis Andres,"Reunión de resolución,se tomaron decisiones sobre un proyecto."
310,Carolina,Sí,4.3,Maria Monica,"Reunión de planificación,se definieron metas para el próximo trimestre."
311,Alejandro,No,2.7,Luis Andres,"Reunión de seguimiento,se revisaron hitos y objetivos."
312,Valeria,Sí,4.6,Maria Monica,"Reunión de análisis,se discutieron estrategias de mercado."
313,Mariano,No,3.3,Mauricio Alfonso,"Reunión de feedback,se compartieron opiniones constructivas."
314,Isabela,Sí,4.9,Luisa Guterrez,"Reunión de planificación,se establecieron tareas y plazos."
315,Juan,No,2.4,Luis Andres,"Reunión de resolución,se abordaron problemas operativos."
316,Sofía,Sí,3.7,Maria Monica,"Reunión de equipo,se definieron objetivos a corto plazo."
317,Andrés,No,3.2,Mauricio Alfonso,"Reunión de análisis,se evaluaron tendencias de mercado."
318,Daniela,Sí,4.8,Luisa Guterrez,"Reunión de estrategia,se discutieron estrategias de crecimiento."
319,Lucas,No,2.9,Luis Andres,"Reunión de feedback,se compartieron comentarios positivos."
320,Carolina,Sí,3.6,Maria Monica,"Reunión de seguimiento,se revisaron indicadores clave."
321,Alejandro,No,3.5,Mauricio Alfonso,"Reunión de revisión,se analizaron resultados de proyectos."
322,Valeria,Sí,4.1,Luisa Guterrez,"Reunión de equipo,se discutieron mejoras en la comunicación."
323,Mariano,No,2.8,Luis Andres,"Reunión de feedback,se compartieron sugerencias para la mejora."
324,Isabela,Sí,3.6,Maria Monica,"Reunión de planificación,se establecieron metas a largo plazo."
325,Juan,No,2.3,Mauricio Alfonso,"Reunión de análisis,se evaluaron datos de satisfacción."
326,Sofía,Sí,3.9,Luisa Guterrez,"Reunión de estrategia,se planificaron acciones a mediano plazo."
327,Andrés,No,2.5,Luis Andres,"Reunión de seguimiento,se revisaron hitos y tareas."
328,Diego,Sí,4.7,Maria Monica,"Reunión de innovación,se generaron ideas para productos nuevos."
329,Pablo,No,3.0,Mauricio Alfonso,"Reunión de análisis,se evaluaron tendencias del mercado."
330,Valentina,Sí,4.9,Luisa Guterrez,"Reunión de planificación,se establecieron estrategias de marketing."
331,Emilio,No,2.6,Luis Andres,"Reunión de feedback,se compartieron sugerencias constructivas."
332,Camila,Sí,3.8,Maria Monica,"Reunión de seguimiento,se revisaron avances en proyectos."
333,Javier,No,3.2,Mauricio Alfonso,"Reunión de resolución,se abordaron problemas operativos."
334,Valentina,Sí,4.5,Luisa Guterrez,"Reunión de estrategia,se planificaron acciones para la expansión."
335,Lucas,No,2.9,Luis Andres,"Reunión de revisión,se analizaron resultados de marketing."
336,Sofía,Sí,3.7,Maria Monica,"Reunión de equipo,se discutieron estrategias de colaboración."
337,Andrés,No,2.4,Mauricio Alfonso,"Reunión de análisis,se evaluaron métricas de desempeño."
338,Daniela,Sí,4.1,Luisa Guterrez,"Reunión de feedback,se compartieron opiniones sobre el ambiente laboral."
339,Lucas,No,3.5,Luis Andres,"Reunión de resolución,se tomaron decisiones sobre un proyecto."
340,Carolina,Sí,4.3,Maria Monica,"Reunión de planificación,se definieron metas para el próximo trimestre."